时间 ,浓度 ,峰面积 ,标识 ,类型 ,初始制冷模块温度 ,初始测量模块温度 ,反应制冷模块温度 ,反应测量模块温度 ,初始值燃烧炉温度 ,初始值上机箱温度 ,初始值下机箱温度 ,反应值燃烧炉温度 ,反应值上机箱温度 ,反应值下机箱温度 ,测量时长 ,加量程校准液浓度 ,量程 ,参数 ,转换系数 ,标样转换系数 ,,
2023-08-08 01:23:45,62.5341,62.5341,正常N,水样,2,50.6,2,50.5,682.615,45,44.2,679.298,45,44.1,713,80,100,TOC,1,2.5,
2023-08-08 01:34:30,63.8114,63.8114,正常N,水样,2,50.5,2,50.5,684.106,44.7,43.6,678.24,45,44,712,80,100,TOC,1,2.5,
2023-08-08 01:45:15,64.1698,64.1698,正常N,水样,2,50.5,2,50.5,681.606,45,43.5,679.971,45,44.1,711,80,100,TOC,1,2.5,
2023-08-08 01:55:58,63.9766,63.9766,正常N,水样,2,50.5,2,50.6,682.712,44.9,44.4,679.01,45,44.3,712,80,100,TOC,1,2.5,
2023-08-08 02:06:43,62.0212,62.0212,正常N,水样,2,50.4,2,50.5,683.817,44.8,44.2,678.481,45,43.9,711,80,100,TOC,1,2.5,
2023-08-08 02:17:26,61.711,61.711,正常N,水样,2,50.5,2,50.5,683.048,45,44.3,678.24,44.7,44.1,711,80,100,TOC,1,2.5,
2023-08-08 02:28:10,66.0183,66.0183,正常N,水样,2,50.5,2,50.5,683.529,44.8,43.5,678.673,45.1,44.8,712,80,100,TOC,1,2.5,
2023-08-08 02:38:55,65.3315,65.3315,正常N,水样,2,50.5,2,50.5,683.192,45,44.4,678.673,45.1,43.9,711,80,100,TOC,1,2.5,
2023-08-08 02:49:39,61.7012,61.7012,正常N,水样,2,50.5,2,50.5,681.221,45,44.1,681.029,44.7,44,710,80,100,TOC,1,2.5,
2023-08-08 03:00:22,63.6078,63.6078,正常N,水样,2,50.5,2,50.5,681.654,45.1,44.1,679.587,44.6,44.5,711,80,100,TOC,1,2.5,
2023-08-08 03:11:06,61.1699,61.1699,正常N,水样,2,50.5,2,50.5,682.327,44.9,44.1,677.76,45,44.4,711,80,100,TOC,1,2.5,
2023-08-08 03:21:49,62.4187,62.4187,正常N,水样,2,50.5,2,50.5,681.558,45.1,44.1,681.365,44.6,44.1,711,80,100,TOC,1,2.5,
2023-08-08 03:32:33,65.6751,65.6751,正常N,水样,2,50.5,2,50.5,682.375,45,44.4,679.058,45.1,43.8,711,80,100,TOC,1,2.5,
2023-08-08 03:43:17,62.9175,62.9175,正常N,水样,2,50.5,2,50.6,683.673,44.8,44.3,677.375,44.9,43.8,711,80,100,TOC,1,2.5,
2023-08-08 03:54:01,62.8396,62.8396,正常N,水样,2,50.5,2,50.5,682.087,45,44.2,678.288,44.9,44.5,710,80,100,TOC,1,2.5,
2023-08-08 04:04:44,64.4324,64.4324,正常N,水样,1.9,50.6,2,50.6,681.51,45.1,44,681.558,44.4,44.1,711,80,100,TOC,1,2.5,
2023-08-08 04:15:28,63.4175,63.4175,正常N,水样,2,50.6,2,50.6,682.135,45,44,679.25,45.2,44.2,711,80,100,TOC,1,2.5,
2023-08-08 04:26:11,62.8048,62.8048,正常N,水样,2,50.6,2,50.6,681.029,44.8,44.6,680.933,44.8,44.4,711,80,100,TOC,1,2.5,
2023-08-08 04:36:55,61.8126,61.8126,正常N,水样,2,50.6,2,50.6,681.029,44.8,44.6,678.577,44.6,44,699,80,100,TOC,1,2.5,
2023-08-08 04:51:19,63.418,63.418,正常N,水样,2,50.6,2,50.5,680.692,45.1,44.5,682.038,44.5,44.2,748,80,100,TOC,1,2.5,
2023-08-08 05:02:40,61.2699,61.2699,正常N,水样,2,50.5,2,50.6,681.365,45,43.8,680.981,44.8,43.6,710,80,100,TOC,1,2.5,
2023-08-08 05:13:23,61.7568,61.7568,正常N,水样,2,50.5,2,50.6,682.471,44.7,44.6,680.212,44.8,44.2,710,80,100,TOC,1,2.5,
2023-08-08 05:24:06,63.9959,63.9959,正常N,水样,2,50.6,2,50.6,681.51,44.8,44.3,680.788,44.8,44.6,710,80,100,TOC,1,2.5,
2023-08-08 05:34:49,62.5564,62.5564,正常N,水样,2,50.6,2,50.6,685.212,44.6,44.2,677.615,45.1,43.8,711,80,100,TOC,1,2.5,
2023-08-08 05:45:32,62.8769,62.8769,正常N,水样,2,50.6,2,50.6,681.269,45.1,44.9,680.115,44.5,43.8,711,80,100,TOC,1,2.5,
2023-08-08 05:56:15,61.544,61.544,正常N,水样,2,50.6,2,50.6,682.375,44.7,44.5,680.5,44.8,44.3,711,80,100,TOC,1,2.5,
2023-08-08 06:06:59,61.973,61.973,正常N,水样,1.9,50.6,2,50.6,682.952,44.7,44.6,679.154,44.9,44.3,710,80,100,TOC,1,2.5,
2023-08-08 06:17:42,63.1592,63.1592,正常N,水样,2,50.5,2,50.6,682.712,45,44.7,678.24,44.8,44.2,710,80,100,TOC,1,2.5,
2023-08-08 06:28:25,61.7429,61.7429,正常N,水样,2,50.6,2,50.6,682.615,44.5,44.8,679.298,45,43.9,710,80,100,TOC,1,2.5,
2023-08-08 06:39:08,63.7918,63.7918,正常N,水样,2,50.6,2,50.6,685.019,44.4,44.4,677.76,45.2,44.6,711,80,100,TOC,1,2.5,
2023-08-08 06:49:52,66.3199,66.3199,正常N,水样,2,50.6,2,50.6,681.413,45,44.8,679.442,44.7,44.5,711,80,100,TOC,1,2.5,
2023-08-08 07:00:36,64.052,64.052,正常N,水样,2,50.6,2,50.6,681.942,44.7,44.4,680.548,44.9,44.2,711,80,100,TOC,1,2.5,
2023-08-08 07:11:20,61.8381,61.8381,正常N,水样,2,50.6,2,50.6,683.673,44.8,44,677.135,45,44.2,711,80,100,TOC,1,2.5,
2023-08-08 07:22:03,62.9176,62.9176,正常N,水样,2,50.6,2,50.6,681.75,44.7,43.9,680.308,44.9,43.8,712,80,100,TOC,1,2.5,
2023-08-08 07:32:47,63.4127,63.4127,正常N,水样,2,50.6,2,50.6,681.846,45,44.1,679.635,45.1,44.1,711,80,100,TOC,1,2.5,
2023-08-08 07:43:30,62.2238,62.2238,正常N,水样,2,50.6,2,50.6,682.567,45,43.8,679.298,45,43.8,711,80,100,TOC,1,2.5,
2023-08-08 07:54:14,61.9224,61.9224,正常N,水样,2,50.6,2,50.6,682.567,44.9,43.7,679.298,44.9,43.7,711,80,100,TOC,1,2.5,
2023-08-08 08:04:58,60.637,60.637,正常N,水样,2,50.5,2,50.5,682.663,44.7,43.7,679.25,44.7,43.8,712,80,100,TOC,1,2.5,
2023-08-08 08:15:42,63.021,63.021,正常N,水样,2,50.4,2,50.4,682.567,44.5,43.3,679.25,44.5,43.7,711,80,100,TOC,1,2.5,
2023-08-08 08:26:26,62.5024,62.5024,正常N,水样,2,50.3,2,50.3,682.615,44.1,42.8,679.346,44.2,42.6,712,80,100,TOC,1,2.5,
2023-08-08 08:37:11,60.9998,60.9998,正常N,水样,2,50.2,2,50.1,682.567,43.9,43,679.346,43.9,42.7,713,80,100,TOC,1,2.5,
2023-08-08 08:47:56,61.1768,61.1768,正常N,水样,2,49.9,1.9,49.9,682.519,43.7,43.1,679.346,43.7,42,712,80,100,TOC,1,2.5,
2023-08-08 08:58:41,58.4098,58.4098,正常N,水样,2,49.9,2,49.7,682.519,43.7,43.1,679.01,42.4,37.5,701,80,100,TOC,1,2.5,
2023-08-08 09:19:28,58.1145,58.1145,正常N,水样,2,48.3,2,48.3,682.615,40.3,36.2,679.442,40.2,35.6,820,80,100,TOC,1,2.5,
2023-08-08 09:30:40,64.5517,64.5517,正常N,水样,2,48.6,2,48.7,682.615,40,35.7,679.587,40,35.7,787,80,100,TOC,1,2.5,
2023-08-08 09:41:20,61.4926,61.4926,正常N,水样,2,48.6,2,49.2,682.615,40,35.7,678.865,39.8,35.6,726,80,100,TOC,1,2.5,
2023-08-08 09:56:11,57.5901,57.5901,正常N,水样,2,49.5,2,49.5,682.615,39.6,35.8,679.442,39.6,35.3,823,80,100,TOC,1,2.5,
2023-08-08 10:07:26,58.8502,58.8502,正常N,水样,2,49.5,2,49.6,682.664,39.5,35.1,679.587,39.5,35.3,804,80,100,TOC,1,2.5,
2023-08-08 10:18:23,59.0447,59.0447,正常N,水样,2,49.6,2.1,49.7,682.423,39.4,35.9,679.49,39.5,36.3,784,80,100,TOC,1,2.5,
2023-08-08 10:28:59,61.0955,61.0955,正常N,水样,2,49.8,2,49.9,682.567,40,37.7,679.442,40.2,38.3,787,80,100,TOC,1,2.5,
2023-08-08 10:39:38,55.9893,55.9893,正常N,水样,2,50,2,50.1,682.615,40.1,36.1,679.49,40,35.7,797,80,100,TOC,1,2.5,
2023-08-08 10:50:28,0.196661,-0.196661,正常N,水样,1.9,48.7,2,48.3,682.567,39.5,36.7,679.442,39.5,35.6,789,80,100,TOC,1,2.5,
2023-08-08 11:55:07,61.7973,61.7973,正常N,水样,2,40.1,2,40.1,682.615,37.3,35,679.442,37.4,35.1,798,80,100,TOC,1,2.5,
2023-08-08 12:05:57,63.6215,63.6215,正常N,水样,2,39.7,2,39.6,682.519,37.6,35.3,679.442,37.6,35.1,793,80,100,TOC,1,2.5,
2023-08-08 12:16:42,62.5023,62.5023,正常N,水样,2,39.3,1.9,39.3,682.567,37.8,35.4,679.49,37.7,35.6,795,80,100,TOC,1,2.5,
2023-08-08 12:27:28,62.1237,62.1237,正常N,水样,2,39.1,2.1,39.1,682.567,37.7,34.8,679.442,37.9,36.5,796,80,100,TOC,1,2.5,
2023-08-08 12:38:15,61.7142,61.7142,正常N,水样,2,39.1,2,39,682.663,38.7,37.3,679.635,38.8,37.7,763,80,100,TOC,1,2.5,
2023-08-08 12:48:30,61.8158,61.8158,正常N,水样,2,39.1,2,39.1,682.615,39.2,38.3,679.538,39.5,38.6,762,80,100,TOC,1,2.5,
2023-08-08 12:58:44,62.6561,62.6561,正常N,水样,2,39.3,2.1,39.4,682.423,39.9,38.8,679.394,40,39.4,795,80,100,TOC,1,2.5,
2023-08-08 13:09:32,63.7315,63.7315,正常N,水样,2,39.6,2,39.7,682.567,40.2,39.9,679.442,40.3,39.4,783,80,100,TOC,1,2.5,
2023-08-08 13:20:08,64.2105,64.2105,正常N,水样,2,40.1,2,40.1,682.279,40.4,39.2,679.538,40.5,39.5,845,80,100,TOC,1,2.5,
2023-08-08 13:31:46,61.8271,61.8271,正常N,水样,2,40.3,2,40.4,682.615,40.6,39.6,679.587,40.7,40.1,762,80,100,TOC,1,2.5,
2023-08-08 13:42:00,62.165,62.165,正常N,水样,2,40.6,2,40.7,682.567,40.7,40,679.394,40.7,39.3,792,80,100,TOC,1,2.5,
2023-08-08 13:52:44,56.4157,56.4157,正常N,水样,2,40.8,2,40.9,682.615,40.7,39.2,679.587,40.6,39.4,761,80,100,TOC,1,2.5,
2023-08-08 14:02:58,62.1414,62.1414,正常N,水样,2,41.1,2,41.1,682.615,40.7,38.7,679.587,40.5,38.6,760,80,100,TOC,1,2.5,
2023-08-08 14:13:11,60.8443,60.8443,正常N,水样,2,41.2,2,41.1,682.615,40.6,39.4,679.442,40.6,39.8,761,80,100,TOC,1,2.5,
2023-08-08 14:23:24,60.7242,60.7242,正常N,水样,2,41.3,2,41.3,682.615,40.6,39.5,679.49,40.6,39.1,761,80,100,TOC,1,2.5,
2023-08-08 14:33:38,60.8631,60.8631,正常N,水样,2,41.3,2,41.3,682.615,40.7,39.4,679.587,40.7,39.1,760,80,100,TOC,1,2.5,
2023-08-08 14:43:50,60.7193,60.7193,正常N,水样,2,41.3,2,41.4,682.615,40.7,39.4,679.058,40.9,39.4,700,80,100,TOC,1,2.5,
2023-08-08 14:58:16,61.0903,61.0903,正常N,水样,2,41.4,2,41.4,682.567,40.9,39.4,679.538,40.8,39.3,796,80,100,TOC,1,2.5,
2023-08-08 15:09:04,60.7177,60.7177,正常N,水样,2,41.5,2,41.4,682.567,41,39.6,679.49,40.8,39.4,761,80,100,TOC,1,2.5,
2023-08-08 15:19:17,59.7469,59.7469,正常N,水样,2,41.6,2,41.6,682.615,41,39.7,679.635,40.9,39.8,760,80,100,TOC,1,2.5,
2023-08-08 15:29:30,59.6789,59.6789,正常N,水样,2,41.6,2,41.6,682.567,41,39.8,679.635,41,39.9,760,80,100,TOC,1,2.5,
2023-08-08 15:39:43,60.6448,60.6448,正常N,水样,2,41.6,2,41.6,682.567,41.1,39.9,679.49,41,39.7,759,80,100,TOC,1,2.5,
2023-08-08 15:49:55,61.0287,61.0287,正常N,水样,2.1,41.6,2.1,41.6,682.615,40.7,39.2,679.587,40.9,39.8,761,80,100,TOC,1,2.5,
2023-08-08 16:00:08,59.908,59.908,正常N,水样,2.1,41.6,2,41.6,682.567,40.8,39.4,679.538,40.8,40.1,760,80,100,TOC,1,2.5,
2023-08-08 16:10:21,60.8123,60.8123,正常N,水样,2.1,41.7,2,41.6,682.567,40.6,39.5,679.635,40.7,39.9,760,80,100,TOC,1,2.5,
2023-08-08 16:20:33,61.1099,61.1099,正常N,水样,2,41.6,2,41.7,682.663,40.8,40.1,679.442,40.8,40.7,766,80,100,TOC,1,2.5,
2023-08-08 16:30:52,60.097,60.097,正常N,水样,2,41.7,2,41.8,682.615,41,40.6,679.49,41,41.1,761,80,100,TOC,1,2.5,
2023-08-08 16:41:05,61.1702,61.1702,正常N,水样,2,41.8,2,41.9,682.567,41.2,41,679.538,41.2,41,761,80,100,TOC,1,2.5,
2023-08-08 16:51:19,60.8574,60.8574,正常N,水样,2,41.9,2,41.9,682.567,41.2,41.2,679.49,41.3,40.9,760,80,100,TOC,1,2.5,
2023-08-08 17:01:32,60.4959,60.4959,正常N,水样,2,42,2,42,682.567,41.4,40.9,679.635,41.5,40.6,761,80,100,TOC,1,2.5,
2023-08-08 17:11:45,58.5503,58.5503,正常N,水样,2,42.1,1.9,42.1,682.567,41.5,41.2,679.587,41.4,40.3,761,80,100,TOC,1,2.5,
2023-08-08 17:21:58,62.075,62.075,正常N,水样,2,42.1,2,42.1,682.567,41.2,39.4,679.442,41.1,39.7,778,80,100,TOC,1,2.5,
2023-08-08 17:32:28,59.9874,59.9874,正常N,水样,2,42.1,2,42.1,682.567,41,39.6,679.442,41,39.7,760,80,100,TOC,1,2.5,
2023-08-08 17:42:41,60.0388,60.0388,正常N,水样,2,42.1,2,42.1,682.567,41,39.1,679.587,40.9,39.4,760,80,100,TOC,1,2.5,
2023-08-08 17:52:54,59.9112,59.9112,正常N,水样,2,42,2,42,682.567,41,39.6,679.442,41,40.1,760,80,100,TOC,1,2.5,
2023-08-08 18:03:07,60.8912,60.8912,正常N,水样,2,41.9,2,41.9,682.567,41,40,679.635,41,40,759,80,100,TOC,1,2.5,
2023-08-08 18:13:19,59.8815,59.8815,正常N,水样,2,41.9,2,41.9,682.663,41.1,39.3,679.442,41.2,39.9,760,80,100,TOC,1,2.5,
2023-08-08 18:23:31,61.4447,61.4447,正常N,水样,2,41.9,2.1,41.9,682.712,41.2,40.5,679.49,41.3,40.1,761,80,100,TOC,1,2.5,
2023-08-08 18:33:44,62.1441,62.1441,正常N,水样,2,41.9,2,42,682.615,41.3,40.6,679.442,41.5,40.6,761,80,100,TOC,1,2.5,
2023-08-08 18:43:57,59.9498,59.9498,正常N,水样,2,42.1,2,42,682.615,41.4,39.9,679.49,41.5,40.8,760,80,100,TOC,1,2.5,
2023-08-08 18:54:10,60.8573,60.8573,正常N,水样,2,42.1,2,42.1,682.664,41.5,40.6,679.442,41.7,41,760,80,100,TOC,1,2.5,
2023-08-08 19:04:22,61.0672,61.0672,正常N,水样,2,42.1,2,42.2,682.567,41.6,41,679.635,41.7,40.7,760,80,100,TOC,1,2.5,
2023-08-08 19:14:35,63.7057,63.7057,正常N,水样,2,42.2,2,42.3,682.615,41.7,40.8,679.731,41.8,40.8,759,80,100,TOC,1,2.5,
2023-08-08 19:24:47,59.6231,59.6231,正常N,水样,2,42.4,2,42.4,682.567,42,40.7,679.49,41.9,40.8,759,80,100,TOC,1,2.5,
2023-08-08 19:34:59,63.1994,63.1994,正常N,水样,2,42.5,2,42.4,682.615,42.1,41,679.683,42.1,41.4,759,80,100,TOC,1,2.5,
2023-08-08 19:45:11,60.2086,60.2086,正常N,水样,2,42.5,2,42.5,682.663,42.2,41.2,679.683,42.3,40.8,759,80,100,TOC,1,2.5,
2023-08-08 19:55:23,61.8201,61.8201,正常N,水样,2,42.5,2.1,42.6,682.663,42.2,41.2,679.154,42.4,41.2,699,80,100,TOC,1,2.5,
2023-08-08 20:09:47,61.0416,61.0416,正常N,水样,2,42.7,2,42.7,682.76,42.4,41.1,679.442,42.4,42,794,80,100,TOC,1,2.5,
2023-08-08 20:20:33,60.5562,60.5562,正常N,水样,2,42.8,2,42.9,682.567,42.6,41.6,679.442,42.6,41.3,760,80,100,TOC,1,2.5,
2023-08-08 20:30:45,61.8111,61.8111,正常N,水样,2,42.9,2,42.9,682.567,42.8,41.8,679.538,42.8,41.9,760,80,100,TOC,1,2.5,
2023-08-08 20:40:58,62.4711,62.4711,正常N,水样,2,43.1,2,43.2,682.615,42.9,42,679.442,43,42.2,759,80,100,TOC,1,2.5,
2023-08-08 20:51:09,64.1823,64.1823,正常N,水样,2,43.2,2,43.2,682.76,43.1,41.4,679.587,43,42.2,759,80,100,TOC,1,2.5,
2023-08-08 21:01:22,60.7846,60.7846,正常N,水样,2,43.4,2,43.4,682.664,43.3,42.2,679.442,43.2,42.1,758,80,100,TOC,1,2.5,
2023-08-08 21:11:33,62.4711,62.4711,正常N,水样,2,43.4,2,43.5,682.712,43.3,42.1,679.587,43.4,42.2,758,80,100,TOC,1,2.5,
2023-08-08 21:21:44,63.7573,63.7573,正常N,水样,2,43.6,2,43.7,682.519,43.6,42.6,679.538,43.6,42.8,759,80,100,TOC,1,2.5,
2023-08-08 21:31:56,63.1768,63.1768,正常N,水样,2,43.8,2,43.9,682.567,43.7,42.4,679.49,43.7,42.9,759,80,100,TOC,1,2.5,
2023-08-08 21:42:07,60.9531,60.9531,正常N,水样,2,44,2,44,682.567,43.9,43.1,679.538,43.9,42.9,760,80,100,TOC,1,2.5,
2023-08-08 21:52:19,63.1433,63.1433,正常N,水样,2,44.1,2,44.2,682.663,43.9,42.6,679.587,43.9,42.8,761,80,100,TOC,1,2.5,
2023-08-08 22:02:32,62.1938,62.1938,正常N,水样,2,44.3,2,44.3,682.567,44,43.8,679.587,44.1,43.2,762,80,100,TOC,1,2.5,
2023-08-08 22:12:46,63.292,63.292,正常N,水样,2,44.4,2,44.5,682.615,44,42.8,679.442,44.1,43.5,762,80,100,TOC,1,2.5,
2023-08-08 22:23:00,63.0761,63.0761,正常N,水样,2,44.5,2,44.6,682.615,44.1,43.3,679.538,44.1,43.7,761,80,100,TOC,1,2.5,
2023-08-08 22:33:13,62.1651,62.1651,正常N,水样,2,44.6,2,44.7,682.664,44.2,43.5,679.49,44.2,43.8,761,80,100,TOC,1,2.5,
2023-08-08 22:43:27,60.5644,60.5644,正常N,水样,2,44.8,2,44.8,682.663,44.3,43.1,679.49,44.3,43.7,759,80,100,TOC,1,2.5,
2023-08-08 22:53:38,62.9001,62.9001,正常N,水样,2,44.8,2,44.8,682.712,44.4,42.9,679.49,44.4,43.8,759,80,100,TOC,1,2.5,
2023-08-08 23:03:49,63.7972,63.7972,正常N,水样,2,45,2,44.9,682.76,44.4,43.8,679.683,44.6,43.3,759,80,100,TOC,1,2.5,
2023-08-08 23:14:02,62.8098,62.8098,正常N,水样,2,45.1,2,45.1,682.567,44.4,43.8,679.587,44.4,43.7,758,80,100,TOC,1,2.5,
2023-08-08 23:24:13,62.664,62.664,正常N,水样,2,45.1,2,45.1,682.663,44.5,43.3,679.442,44.4,43.7,759,80,100,TOC,1,2.5,
2023-08-08 23:34:25,63.0169,63.0169,正常N,水样,2,45.1,2,45.1,682.615,44.7,44.2,679.49,44.6,44.5,759,80,100,TOC,1,2.5,
2023-08-08 23:44:37,63.0034,63.0034,正常N,水样,2,45.2,2,45.2,682.808,44.6,44,679.635,44.6,44.1,758,80,100,TOC,1,2.5,
2023-08-08 23:54:48,61.3651,61.3651,正常N,水样,2,45.3,2,45.3,682.567,44.7,43.6,679.442,44.7,43.8,758,80,100,TOC,1,2.5,
2023-08-09 00:04:59,61.7911,61.7911,正常N,水样,2,45.3,2,45.4,682.712,44.7,43.8,679.538,44.7,42.8,758,80,100,TOC,1,2.5,
2023-08-09 00:15:10,63.2712,63.2712,正常N,水样,2,45.4,2,45.4,682.712,44.7,44.1,679.538,44.7,44,758,80,100,TOC,1,2.5,
2023-08-09 00:25:21,64.2485,64.2485,正常N,水样,2,45.4,2,45.4,682.663,44.8,44.2,679.538,44.7,43.8,759,80,100,TOC,1,2.5,
2023-08-09 00:35:33,62.4749,62.4749,正常N,水样,2,45.5,2,45.5,682.615,44.9,44.1,679.442,44.8,44,758,80,100,TOC,1,2.5,
2023-08-09 00:45:44,62.5103,62.5103,正常N,水样,2,45.5,2,45.5,682.808,44.8,43.8,679.683,44.9,44.1,757,80,100,TOC,1,2.5,
2023-08-09 00:55:55,64.2789,64.2789,正常N,水样,2,45.5,2,45.6,682.567,45,44.6,679.442,44.9,43.8,758,80,100,TOC,1,2.5,
2023-08-09 01:06:06,62.356,62.356,正常N,水样,2,45.5,2,45.6,682.567,45,44.6,678.962,44.9,44.1,697,80,100,TOC,1,2.5,
2023-08-09 01:20:28,62.4733,62.4733,正常N,水样,2,45.7,2,45.6,682.76,44.9,44.1,679.731,44.9,44.6,793,80,100,TOC,1,2.5,
2023-08-09 01:31:14,61.7404,61.7404,正常N,水样,2,45.7,2,45.6,682.567,45,43.8,679.49,45,43.5,758,80,100,TOC,1,2.5,
2023-08-09 01:41:25,64.2544,64.2544,正常N,水样,2,45.7,2,45.7,682.76,45,44.5,679.683,45,44.1,759,80,100,TOC,1,2.5,
2023-08-09 01:51:37,62.8542,62.8542,正常N,水样,2,45.7,2,45.7,682.76,45,44.4,679.442,45,44.2,758,80,100,TOC,1,2.5,
2023-08-09 02:01:48,61.6083,61.6083,正常N,水样,2,45.7,2,45.7,682.712,45,44.3,679.442,45,44.1,759,80,100,TOC,1,2.5,
2023-08-09 02:11:59,63.3512,63.3512,正常N,水样,2,45.7,2,45.8,682.904,45,44.4,679.442,45,44.2,759,80,100,TOC,1,2.5,
2023-08-09 02:22:11,63.5356,63.5356,正常N,水样,2.1,45.8,2,45.8,682.856,45,44.9,679.827,45,44.5,757,80,100,TOC,1,2.5,
2023-08-09 02:32:21,63.5266,63.5266,正常N,水样,2,45.8,2,45.8,682.664,45,44.3,679.635,45,44.6,759,80,100,TOC,1,2.5,
2023-08-09 02:42:33,63.7283,63.7283,正常N,水样,2,45.9,2,45.9,682.375,45,44.2,679.49,45,44.2,759,80,100,TOC,1,2.5,
2023-08-09 02:52:45,62.6959,62.6959,正常N,水样,2,45.8,2,45.8,682.567,45,44.2,678.433,45.1,44.5,758,80,100,TOC,1,2.5,
2023-08-09 03:02:56,64.649,64.649,正常N,水样,2,45.9,2,45.9,682.567,44.6,44.2,679.923,44.8,44.1,757,80,100,TOC,1,2.5,
2023-08-09 03:13:07,63.7248,63.7248,正常N,水样,2.1,45.9,2,45.9,682.663,45,44,679.635,45,44.5,757,80,100,TOC,1,2.5,
2023-08-09 03:23:17,64.8817,64.8817,正常N,水样,2,45.9,2,45.9,682.327,45,44.3,679.49,45,44.4,758,80,100,TOC,1,2.5,
2023-08-09 03:33:28,63.5389,63.5389,正常N,水样,2,45.9,2,45.9,682.567,44.6,44.6,679.442,44.6,44.2,758,80,100,TOC,1,2.5,
2023-08-09 03:43:39,63.1,63.1,正常N,水样,2,45.8,2,45.8,682.471,44.8,44.7,679.49,44.9,44.6,758,80,100,TOC,1,2.5,
2023-08-09 03:53:50,62.7215,62.7215,正常N,水样,2,45.8,2,45.7,682.471,45,44.3,679.538,45,44.4,759,80,100,TOC,1,2.5,
2023-08-09 04:04:02,66.3238,66.3238,正常N,水样,2,45.8,2,45.9,683.529,44.7,44.6,679.683,44.6,44.9,758,80,100,TOC,1,2.5,
2023-08-09 04:14:13,63.6968,63.6968,正常N,水样,2,45.8,2,45.8,682.567,44.6,44.2,679.442,44.6,44.1,758,80,100,TOC,1,2.5,
2023-08-09 04:24:24,63.62,63.62,正常N,水样,2,45.8,2,45.8,682.567,44.6,44.1,679.49,44.6,44.3,759,80,100,TOC,1,2.5,
2023-08-09 04:34:35,62.5914,62.5914,正常N,水样,2,45.7,2,45.7,682.471,44.8,44.6,679.587,44.8,44.1,759,80,100,TOC,1,2.5,
2023-08-09 04:44:47,62.0712,62.0712,正常N,水样,2,45.7,2,45.7,682.663,45.1,45.5,679.49,45,44.5,759,80,100,TOC,1,2.5,
2023-08-09 04:54:58,62.7536,62.7536,正常N,水样,2,45.8,2,45.8,682.567,44.7,44.1,679.635,44.6,43.8,758,80,100,TOC,1,2.5,
2023-08-09 05:05:09,59.8886,59.8886,正常N,水样,2,45.8,2,45.7,682.615,44.5,44.5,679.538,44.6,44.2,761,80,100,TOC,1,2.5,
2023-08-09 05:15:23,64.2154,64.2154,正常N,水样,2,45.7,2,45.7,682.519,44.5,44,679.538,44.6,44.6,758,80,100,TOC,1,2.5,
2023-08-09 05:25:34,64.0677,64.0677,正常N,水样,2,45.7,2,45.7,682.663,44.8,44.2,679.587,44.9,44.5,757,80,100,TOC,1,2.5,
2023-08-09 05:35:44,63.557,63.557,正常N,水样,2,45.7,2,45.8,682.76,45,44.3,679.587,45,44.6,757,80,100,TOC,1,2.5,
2023-08-09 05:45:55,63.4767,63.4767,正常N,水样,2,45.8,2,45.8,682.471,44.7,44.5,679.49,44.7,44.5,757,80,100,TOC,1,2.5,
2023-08-09 05:56:05,63.4008,63.4008,正常N,水样,2,45.8,2,45.8,682.615,44.6,44.4,679.635,44.7,44.7,757,80,100,TOC,1,2.5,
2023-08-09 06:06:15,61.177,61.177,正常N,水样,2,45.8,2,45.7,682.615,44.6,44.9,679.49,44.6,44.2,758,80,100,TOC,1,2.5,
2023-08-09 06:16:26,62.6899,62.6899,正常N,水样,2,45.8,2,45.7,682.615,44.6,44.9,678.529,44.7,44.4,695,80,100,TOC,1,2.5,
2023-08-09 06:30:46,62.8687,62.8687,正常N,水样,2,45.7,2,45.7,682.567,45,45.3,679.587,45,44.6,793,80,100,TOC,1,2.5,
2023-08-09 06:41:31,61.9631,61.9631,正常N,水样,2,45.7,2,45.7,682.471,44.7,44.2,679.587,44.7,44.3,758,80,100,TOC,1,2.5,
2023-08-09 06:51:42,64.4391,64.4391,正常N,水样,2,45.7,2,45.8,682.567,44.7,45,679.442,44.7,44.2,759,80,100,TOC,1,2.5,
2023-08-09 07:01:53,64.8612,64.8612,正常N,水样,2,45.7,2,45.7,682.76,44.6,44.3,679.731,44.7,44.6,758,80,100,TOC,1,2.5,
2023-08-09 07:12:05,62.9027,62.9027,正常N,水样,2,45.7,2,45.7,682.663,44.6,44.4,679.587,44.6,44.3,757,80,100,TOC,1,2.5,
2023-08-09 07:22:16,64.6048,64.6048,正常N,水样,2,45.7,2,45.7,682.519,44.6,44.4,679.635,44.6,44.4,756,80,100,TOC,1,2.5,
2023-08-09 07:32:26,64.4587,64.4587,正常N,水样,2,45.7,2,45.7,682.519,44.6,44.6,679.587,44.5,44.3,757,80,100,TOC,1,2.5,
2023-08-09 07:42:37,63.6903,63.6903,正常N,水样,2,45.7,2,45.7,682.615,44.6,44.2,679.635,44.6,43.9,757,80,100,TOC,1,2.5,
2023-08-09 07:52:48,62.8845,62.8845,正常N,水样,2,45.6,2,45.7,682.664,44.8,44.1,679.587,44.7,44.1,758,80,100,TOC,1,2.5,
2023-08-09 08:02:58,63.8883,63.8883,正常N,水样,2,45.7,2,45.7,682.471,44.6,43.9,679.442,44.6,43.9,759,80,100,TOC,1,2.5,
